Date,Revenue,Net_Income,Total_Equity,Operating_CF,CapEx,Ticker
1996-06-01,2179,-32,2020.0,287.0,-13.0,AAPL
1996-09-01,2321,25,2058.0,296.0,-12.0,AAPL
1996-12-01,2129,-120,1942.0,92.0,-18.0,AAPL
1997-03-01,1601,-708,1242.0,109.0,-17.0,AAPL
1997-06-01,1737,-56,1196.0,-206.0,5.0,AAPL
1997-09-01,1614,-161,1200.0,159.0,24.0,AAPL
1997-12-01,1578,47,1244.0,132.0,35.0,AAPL
1998-03-01,1405,55,1388.0,155.0,-2.0,AAPL
1998-06-01,1402,101,1486.0,206.0,17.0,AAPL
1998-09-01,1556,106,1642.0,282.0,-7.0,AAPL
1998-12-01,1710,152,1923.0,223.0,-5.0,AAPL
1999-03-01,1530,135,2175.0,269.0,1.0,AAPL
1999-06-01,1558,203,2970.0,88.0,-6.0,AAPL
1999-09-01,1336,111,3104.0,242.0,-38.0,AAPL
1999-12-01,2343,183,4414.0,373.0,-38.0,AAPL
2000-03-01,1945,233,4215.0,61.0,-17.0,AAPL
2000-06-01,1825,200,4176.0,234.0,-10.0,AAPL
2000-09-01,1870,170,4107.0,200.0,-77.0,AAPL
2000-12-01,1007,-195,3712.0,-13.0,-22.0,AAPL
2001-03-01,1431,43,3738.0,-44.0,-17.0,AAPL
2001-06-01,1475,61,3858.0,-33.0,-30.0,AAPL
2001-09-01,1450,66,3920.0,275.0,-163.0,AAPL
2001-12-01,1375,38,3966.0,42.0,-36.0,AAPL
2002-03-01,1495,40,4014.0,2.0,-43.0,AAPL
2002-06-01,1429,32,4066.0,-37.0,-31.0,AAPL
2002-09-01,1443,-45,4095.0,82.0,-64.0,AAPL
2002-12-01,1472,-8,4116.0,110.0,-20.0,AAPL
2003-03-01,1475,14,4139.0,98.0,-40.0,AAPL
2003-06-01,1545,19,4198.0,8.0,-46.0,AAPL
2003-09-01,1715,44,4223.0,73.0,-58.0,AAPL
2003-12-01,2006,63,4330.0,219.0,-44.0,AAPL
2004-03-01,1909,46,4490.0,61.0,-35.0,AAPL
2004-06-01,2014,61,4812.0,211.0,-38.0,AAPL
2004-09-01,2350,96,5076.0,443.0,-59.0,AAPL
2004-12-01,3490,295,5790.0,775.0,-58.0,AAPL
2005-03-01,3243,290,6386.0,536.0,-43.0,AAPL
2005-06-01,3520,319,6821.0,472.0,-63.0,AAPL
2005-09-01,3678,428,7428.0,752.0,-96.0,AAPL
2005-12-01,5749,565,8380.0,283.0,-82.0,AAPL
2006-03-01,4359,410,8682.0,-125.0,-193.0,AAPL
2006-06-01,4370,472,9330.0,1007.0,-237.0,AAPL
2006-09-01,4837,542,9984.0,1055.0,-145.0,AAPL
2006-12-01,7115,1004,11228.0,1813.0,-142.0,AAPL
2007-03-01,5264,770,12261.0,734.0,-105.0,AAPL
2007-06-01,5410,818,13404.0,1227.0,-283.0,AAPL
2007-09-01,6789,903,14532.0,1696.0,-205.0,AAPL
2007-12-01,9608,1581,16804.0,2787.0,-224.0,AAPL
2008-03-01,7512,1045,18053.0,1193.0,-160.0,AAPL
2008-06-01,7464,1072,19622.0,1321.0,-304.0,AAPL
2008-09-01,12907,2421,22297.0,4295.0,-403.0,AAPL
2008-12-01,11880,2255,22909.0,3938.0,-339.0,AAPL
2009-03-01,9084,1620,24311.0,841.0,-100.0,AAPL
2009-06-01,9734,1828,25888.0,2270.0,-246.0,AAPL
2009-09-01,12207,2532,31640.0,3110.0,-459.0,AAPL
2009-12-01,15683,3378,35768.0,5781.0,-376.0,AAPL
2010-03-01,13499,3074,39348.0,2330.0,-274.0,AAPL
2010-06-01,15700,3253,43111.0,4801.0,-595.0,AAPL
2010-09-01,20343,4308,47791.0,5683.0,-760.0,AAPL
2010-12-01,26741,6004,54666.0,9773.0,-1214.0,AAPL
2011-03-01,24667,5987,61477.0,6219.0,-624.0,AAPL
2011-06-01,28571,7308,69343.0,11108.0,-777.0,AAPL
2011-09-01,28270,6623,76615.0,10429.0,-1645.0,AAPL
2011-12-01,46333,13064,90054.0,17554.0,-1321.0,AAPL
2012-03-01,39186,11622,102498.0,13977.0,-1457.0,AAPL
2012-06-01,35023,8824,111746.0,10189.0,-2056.0,AAPL
2012-09-01,35966,8223,118210.0,9136.0,-3461.0,AAPL
2012-12-01,54512,13078,127346.0,23426.0,-2317.0,AAPL
2013-03-01,43603,9547,135490.0,12504.0,-2008.0,AAPL
2013-06-01,35323,6900,123354.0,7828.0,-1885.0,AAPL
2013-09-01,37472,7512,123549.0,9908.0,-1955.0,AAPL
2013-12-01,57594,13072,129684.0,22670.0,-1985.0,AAPL
2014-03-01,45646,10223,120179.0,13538.0,-1382.0,AAPL
2014-06-01,37432,7748,120940.0,10255.0,-2378.0,AAPL
2014-09-01,42123,8467,111547.0,13250.0,-3826.0,AAPL
2014-12-01,74599,18024,123328.0,33722.0,-3217.0,AAPL
2015-03-01,58010,13569,129006.0,19081.0,-2369.0,AAPL
2015-06-01,49605,10677,125677.0,14988.0,-2043.0,AAPL
2015-09-01,51501,11124,119355.0,13475.0,-3618.0,AAPL
2015-12-01,75872,18361,128267.0,27463.0,-3612.0,AAPL
2016-03-01,50557,10516,130457.0,11601.0,-2336.0,AAPL
2016-06-01,42358,7796,126541.0,10634.0,-2809.0,AAPL
2016-09-01,46852,9014,128249.0,16533.0,-3977.0,AAPL
2016-12-01,78351,17891,132390.0,27234.0,-3334.0,AAPL
2017-03-01,52896,11029,134082.0,12570.0,-2975.0,AAPL
2017-06-01,45408,8717,132425.0,8672.0,-2277.0,AAPL
2017-09-01,52579,10714,134047.0,15749.0,-3865.0,AAPL
2017-12-01,88293,20065,140199.0,28293.0,-2810.0,AAPL
2018-03-01,61137,13822,126878.0,15130.0,-4195.0,AAPL
2018-06-01,53265,11519,114949.0,14488.0,-3267.0,AAPL
2018-09-01,62900,14125,107147.0,19523.0,-3041.0,AAPL
2018-12-01,84310,19965,117892.0,26690.0,-3355.0,AAPL
2019-03-01,58015,11561,105860.0,11155.0,-2363.0,AAPL
2019-06-01,53809,10044,96456.0,11636.0,-2000.0,AAPL
2019-09-01,64040,13686,90488.0,19910.0,-2777.0,AAPL
2019-12-01,91819,22236,89531.0,30516.0,-2107.0,AAPL
2020-03-01,58313,11249,78425.0,13311.0,-1853.0,AAPL
2020-06-01,59685,11253,72282.0,16271.0,-1565.0,AAPL
2020-09-01,64698,12673,65339.0,20576.0,-1784.0,AAPL
2020-12-01,111439,28755,66224.0,38763.0,-3500.0,AAPL
2021-03-01,89584,23630,69178.0,23981.0,-2269.0,AAPL
2021-06-01,81434,21744,64280.0,21094.0,-2093.0,AAPL
2021-09-01,83360,20551,63090.0,20200.0,-3223.0,AAPL
2021-12-01,123945,34630,71932.0,46966.0,-2803.0,AAPL
2022-03-01,97278,25010,67399.0,28166.0,-2514.0,AAPL
2022-06-01,82959,19442,58107.0,22892.0,-2102.0,AAPL
2022-09-01,90146,20721,50672.0,24127.0,-3289.0,AAPL
2022-12-01,117154,29998,56727.0,34005.0,-3787.0,AAPL
2023-03-01,94836,24160,62158.0,28560.0,-2916.0,AAPL
2023-06-01,81797,19881,60274.0,26380.0,-2093.0,AAPL
2023-09-01,89498,22956,62146.0,21598.0,-2163.0,AAPL
2023-12-01,119575,33916,74100.0,39895.0,-2392.0,AAPL
2024-03-01,90753,23636,74194.0,22690.0,-1996.0,AAPL
2024-06-01,85777,21448,66708.0,28858.0,-2151.0,AAPL
2024-09-01,94930,14736,56950.0,26811.0,-2908.0,AAPL
2024-12-01,124300,36330,66758.0,29935.0,-2940.0,AAPL
2025-03-01,95359,24780,66796.0,23952.0,-3071.0,AAPL
2025-06-01,94036,23434,65830.0,27867.0,-3462.0,AAPL
2025-09-01,102466,27466,73733.0,29728.0,-3242.0,AAPL
2025-12-01,143756,42097,88190.0,53925.0,-2373.0,AAPL
1996-05-01,204,22,754.0,57.9,-6.4,ADBE
1996-08-01,181,29.8,626.0,33.1,-21.6,ADBE
1996-11-01,208,67.8,707.0,61.3,-7.4,ADBE
1997-02-01,226,46.5,739.0,35.5,-6.6,ADBE
1997-05-01,228,40.1,847.0,68.9,-10.0,ADBE
1997-08-01,230,53.4,872.0,54.3,-8.7,ADBE
1997-11-01,227,46.8,715.0,44.1,-8.5,ADBE
1998-02-01,198,26.7,634.0,31.3,-11.9,ADBE
1998-05-01,227,28,684.0,32.3,-24.6,ADBE
1998-08-01,223,0.2,679.0,81.0,-16.2,ADBE
1998-11-01,247,50.3,516.0,58.8,-7.0,ADBE
1999-02-01,227,38.3,545.0,36.7,-7.5,ADBE
1999-05-01,246,45,575.0,107.0,-10.2,ADBE
1999-08-01,261,57.2,578.0,93.2,-12.5,ADBE
1999-11-01,282,97.4,512.0,97.7,-12.1,ADBE
2000-02-01,282,64.6,637.0,48.7,1.5,ADBE
2000-05-01,300,65.8,604.0,118.0,-6.7,ADBE
2000-08-01,329,78.3,674.0,128.0,-6.9,ADBE
2000-11-01,355,79.2,753.0,150.0,-12.3,ADBE
2001-02-01,329,69.8,743.0,68.5,-10.3,ADBE
2001-05-01,344,61.3,683.0,139.0,-14.6,ADBE
2001-08-01,292,40.3,670.0,82.5,-12.8,ADBE
2001-11-01,265,34.3,617.0,129.0,-8.8,ADBE
2002-02-01,268,49.8,690.0,38.1,-5.7,ADBE
2002-05-01,317,54.3,808.0,109.0,-7.3,ADBE
2002-08-01,285,47.2,760.0,46.6,-7.3,ADBE
2002-11-01,295,40.1,674.0,136.0,-11.3,ADBE
2003-02-01,297,54.2,697.0,79.3,-7.5,ADBE
2003-05-01,320,64.2,807.0,128.0,-11.7,ADBE
2003-08-01,319,64.5,864.0,97.1,-7.7,ADBE
2003-11-01,359,83.3,1101.0,129.0,-12.6,ADBE
2004-02-01,423,123,1217.0,185.0,-14.4,ADBE
2004-05-01,410,109,1262.0,147.0,-12.5,ADBE
2004-08-01,404,104,1226.0,160.0,-14.4,ADBE
2004-11-01,430,114,1423.0,212.0,-21.9,ADBE
2005-02-01,473,152,1625.0,164.0,-11.5,ADBE
2005-05-01,496,150,1870.0,171.0,-9.1,ADBE
2005-08-01,487,145,2080.0,173.0,-17.5,ADBE
2005-11-01,510,156,1864.0,250.0,-10.8,ADBE
2006-02-01,655,105,5077.0,177.0,-11.6,ADBE
2006-05-01,635,123,4769.0,240.0,-19.7,ADBE
2006-08-01,602,94.4,4914.0,182.0,-18.9,ADBE
2006-11-01,682,183,5152.0,328.0,-33.1,ADBE
2007-02-01,649,144,5108.0,271.0,-48.3,ADBE
2007-05-01,746,153,5196.0,345.0,-23.5,ADBE
2007-08-01,852,205,4733.0,425.0,-32.2,ADBE
2007-11-01,911,222,4650.0,398.0,-28.1,ADBE
2008-02-01,890,219,3814.0,399.0,-26.3,ADBE
2008-05-01,887,215,4041.0,332.0,-22.4,ADBE
2008-08-01,887,192,4371.0,212.0,-39.8,ADBE
2008-11-01,915,246,4410.0,338.0,-23.3,ADBE
2009-02-01,786,156,4611.0,366.0,-15.9,ADBE
2009-05-01,705,126,4801.0,262.0,-10.3,ADBE
2009-08-01,698,136,4695.0,237.0,-58.4,ADBE
2009-11-01,757,-32,4891.0,254.0,-34.9,ADBE
2010-02-01,859,127,5171.0,260.0,-25.5,ADBE
2010-05-01,943,149,5179.0,251.0,-49.6,ADBE
2010-08-01,990,230,5085.0,291.0,-39.0,ADBE
2010-11-01,1008,269,5192.0,311.0,-55.4,ADBE
2011-02-01,1028,235,5425.0,332.0,-32.4,ADBE
2011-05-01,1023,229,5389.0,389.0,-37.5,ADBE
2011-08-01,1013,195,5564.0,325.0,-65.5,ADBE
2011-11-01,1152,174,5783.0,497.0,-74.9,ADBE
2012-02-01,1045,185,5986.0,314.0,-51.1,ADBE
2012-05-01,1124,224,6100.0,448.0,-60.8,ADBE
2012-08-01,1081,201,6439.0,263.0,-77.4,ADBE
2012-11-01,1153,222,6665.0,474.0,-81.8,ADBE
2013-02-01,1008,65.1,6805.0,322.0,-60.2,ADBE
2013-05-01,1011,76.5,6927.0,299.0,-46.2,ADBE
2013-08-01,995,83,6835.0,216.0,-46.8,ADBE
2013-11-01,1042,65.3,6725.0,315.0,-35.1,ADBE
2014-02-01,1000,47,6611.0,252.0,-29.4,ADBE
2014-05-01,1068,88.5,6637.0,368.0,-27.2,ADBE
2014-08-01,1005,44.7,6731.0,269.0,-55.0,ADBE
2014-11-01,1073,88.1,6776.0,400.0,-36.8,ADBE
2015-02-01,1109,84.9,6589.0,183.0,-35.5,ADBE
2015-05-01,1162,147,6610.0,471.0,-35.7,ADBE
2015-08-01,1218,174,6841.0,360.0,-49.0,ADBE
2015-11-01,1306,223,7002.0,455.0,-64.7,ADBE
2016-02-01,1383,254,7081.0,498.0,-46.2,ADBE
2016-05-01,1399,244,7249.0,489.0,-53.8,ADBE
2016-08-01,1464,271,7278.0,518.0,-55.2,ADBE
2016-11-01,1608,400,7425.0,696.0,-48.6,ADBE
2017-02-01,1682,398,7589.0,730.0,-30.9,ADBE
2017-05-01,1772,374,7804.0,645.0,-55.3,ADBE
2017-08-01,1841,420,8170.0,704.0,-54.2,ADBE
2017-11-01,2007,502,8460.0,833.0,-37.7,ADBE
2018-02-01,2079,583,8634.0,990.0,-95.1,ADBE
2018-05-01,2195,663,8706.0,976.0,-45.3,ADBE
2018-08-01,2291,666,8862.0,955.0,-63.6,ADBE
2018-11-01,2465,678,9362.0,1108.0,-63.0,ADBE
2019-02-01,2601,674,9871.0,1013.0,-65.0,ADBE
2019-05-01,2744,633,9932.0,1110.0,-146.0,ADBE
2019-08-01,2834,793,10243.0,922.0,-89.0,ADBE
2019-11-01,2992,851,10530.0,1377.0,-95.0,ADBE
2020-02-01,3091,955,10465.0,1325.0,-94.0,ADBE
2020-05-01,3128,1100,10881.0,1184.0,-96.0,ADBE
2020-08-01,3225,955,11713.0,1436.0,-126.0,ADBE
2020-11-01,3424,2250,13264.0,1782.0,-103.0,ADBE
2021-02-01,3905,1261,13546.0,1772.0,-59.0,ADBE
2021-05-01,3835,1116,13852.0,1988.0,-95.0,ADBE
2021-08-01,3935,1212,14414.0,1404.0,-95.0,ADBE
2021-11-01,4110,1233,14797.0,2066.0,-99.0,ADBE
2022-02-01,4262,1266,13775.0,1769.0,-100.0,ADBE
2022-05-01,4386,1178,13985.0,2040.0,-126.0,ADBE
2022-08-01,4433,1136,14373.0,1704.0,-125.0,ADBE
2022-11-01,4525,1176,14051.0,2325.0,-91.0,ADBE
2023-02-01,4655,1247,14206.0,1693.0,-101.0,ADBE
2023-05-01,4816,1295,14838.0,2139.0,-121.0,ADBE
2023-08-01,4890,1403,15776.0,1873.0,-91.0,ADBE
2023-11-01,5048,1483,16518.0,1597.0,-47.0,ADBE
2024-02-01,5182,620,15460.0,1174.0,-37.0,ADBE
2024-05-01,5309,1573,14843.0,1940.0,-41.0,ADBE
2024-08-01,5408,1684,14545.0,2021.0,-57.0,ADBE
2024-11-01,5606,1683,14105.0,2921.0,-48.0,ADBE
2025-02-01,5714,1811,13095.0,2482.0,-26.0,ADBE
2025-05-01,5873,1691,11448.0,2191.0,-47.0,ADBE
2025-08-01,5988,1772,11770.0,2198.0,-72.0,ADBE
2025-11-01,6194,1856,11623.0,3160.0,-34.0,ADBE
2026-02-01,6398,1889,11433.0,2958.0,-37.0,ADBE
1996-04-01,1128,186,2116.0,-28.1,-132.0,AMAT
1996-07-01,1115,169,2293.0,280.0,-116.0,AMAT
1996-10-01,861,73.1,2370.0,275.0,-87.7,AMAT
1997-01-01,836,29.6,2432.0,386.0,-277.0,AMAT
1997-04-01,901,102,2505.0,89.0,-46.0,AMAT
1997-07-01,1057,187,2674.0,166.0,139.0,AMAT
1997-10-01,1280,180,2942.0,60.7,-156.0,AMAT
1998-01-01,1308,229,3104.0,103.0,-153.0,AMAT
1998-04-01,1176,141,3191.0,38.3,-141.0,AMAT
1998-07-01,885,47.5,3260.0,471.0,-81.8,AMAT
1998-10-01,962,-140,3121.0,256.0,-89.0,AMAT
1999-01-01,743,52.8,3220.0,152.0,-39.3,AMAT
1999-04-01,1171,143,3386.0,95.2,-60.9,AMAT
1999-07-01,1434,244,3668.0,272.0,-45.6,AMAT
1999-10-01,1803,275,4575.0,561.0,-73.9,AMAT
2000-01-01,1722,327,4757.0,177.0,-29.9,AMAT
2000-04-01,2190,469,5493.0,376.0,-83.5,AMAT
2000-07-01,2732,604,6130.0,405.0,-112.0,AMAT
2000-10-01,2920,664,7104.0,693.0,-158.0,AMAT
2001-01-01,2363,157,7519.0,-4.3,-164.0,AMAT
2001-04-01,2139,318,7752.0,839.0,-190.0,AMAT
2001-07-01,1576,115,7795.0,294.0,-184.0,AMAT
2001-10-01,1265,185,7607.0,452.0,-173.0,AMAT
2002-01-01,1000,-45.5,7617.0,101.0,-86.6,AMAT
2002-04-01,1156,52,7675.0,20.4,-113.0,AMAT
2002-07-01,1460,115,7857.0,182.0,-159.0,AMAT
2002-10-01,1446,147,8020.0,248.0,-118.0,AMAT
2003-01-01,1054,-65.7,8016.0,87.5,-76.9,AMAT
2003-04-01,1107,-62.1,7938.0,313.0,-24.2,AMAT
2003-07-01,1095,-36.8,7865.0,136.0,-92.2,AMAT
2003-10-01,1221,15.5,8068.0,319.0,-72.0,AMAT
2004-01-01,1555,82.4,8219.0,217.0,-76.2,AMAT
2004-04-01,2018,373,8636.0,220.0,-36.7,AMAT
2004-07-01,2236,441,9103.0,683.0,-37.4,AMAT
2004-10-01,2203,455,9262.0,507.0,-40.3,AMAT
2005-01-01,1781,289,9300.0,237.0,-32.3,AMAT
2005-04-01,1861,305,9182.0,467.0,-45.4,AMAT
2005-07-01,1632,370,9072.0,346.0,-59.0,AMAT
2005-10-01,1718,247,8929.0,198.0,-62.9,AMAT
2006-01-01,1858,143,8668.0,419.0,-48.8,AMAT
2006-04-01,2248,413,8619.0,512.0,-31.7,AMAT
2006-07-01,2543,512,8666.0,376.0,-39.6,AMAT
2006-10-01,2518,449,6651.0,629.0,-59.4,AMAT
2007-01-01,2277,403,6967.0,381.0,-58.9,AMAT
2007-04-01,2530,411,7038.0,513.0,-72.4,AMAT
2007-07-01,2561,474,7388.0,638.0,-73.0,AMAT
2007-10-01,2367,422,7821.0,677.0,-60.5,AMAT
2008-01-01,2087,262,7459.0,390.0,-74.1,AMAT
2008-04-01,2150,303,7711.0,874.0,-63.6,AMAT
2008-07-01,1848,165,7541.0,320.0,-71.8,AMAT
2008-10-01,2044,231,7549.0,126.0,-78.4,AMAT
2009-01-01,1333,-133,7357.0,-185.0,-73.3,AMAT
2009-04-01,1020,-255,7096.0,84.3,-54.8,AMAT
2009-07-01,1134,-54.9,7014.0,194.0,-59.7,AMAT
2009-10-01,1526,138,7095.0,240.0,-60.6,AMAT
2010-01-01,1849,83,7148.0,372.0,-53.0,AMAT
2010-04-01,2296,264,7321.0,527.0,-45.0,AMAT
2010-07-01,2518,123,7278.0,299.0,-36.0,AMAT
2010-10-01,2887,468,7536.0,525.0,-35.0,AMAT
2011-01-01,2686,506,7839.0,425.0,15.0,AMAT
2011-04-01,2862,489,8182.0,704.0,-57.0,AMAT
2011-07-01,2787,476,8551.0,599.0,32.0,AMAT
2011-10-01,2181,455,8800.0,701.0,-69.0,AMAT
2012-01-01,2189,117,8650.0,181.0,-37.0,AMAT
2012-04-01,2541,289,8703.0,603.0,-39.0,AMAT
2012-07-01,2343,218,8339.0,656.0,-45.0,AMAT
2012-10-01,1646,-515,7235.0,411.0,-41.0,AMAT
2013-01-01,1573,34,7141.0,16.0,-49.0,AMAT
2013-04-01,1973,-129,6898.0,224.0,-52.0,AMAT
2013-07-01,1975,168,6954.0,364.0,-40.0,AMAT
2013-10-01,1988,183,7088.0,19.0,-56.0,AMAT
2014-01-01,2190,253,7241.0,372.0,-48.0,AMAT
2014-04-01,2353,262,7475.0,437.0,-65.0,AMAT
2014-07-01,2265,301,7684.0,584.0,-65.0,AMAT
2014-10-01,2264,256,7868.0,407.0,-63.0,AMAT
2015-01-01,2359,348,8072.0,60.0,-49.0,AMAT
2015-04-01,2442,364,8351.0,298.0,-64.0,AMAT
2015-07-01,2490,329,7977.0,334.0,-49.0,AMAT
2015-10-01,2368,336,7613.0,471.0,-53.0,AMAT
2016-01-01,2257,286,7168.0,207.0,-68.0,AMAT
2016-04-01,2450,320,6565.0,481.0,-47.0,AMAT
2016-07-01,2821,505,6819.0,981.0,-50.0,AMAT
2016-10-01,3297,610,7217.0,897.0,-88.0,AMAT
2017-01-01,3278,703,7687.0,792.0,-64.0,AMAT
2017-04-01,3546,824,8212.0,911.0,-77.0,AMAT
2017-07-01,3744,925,8716.0,1377.0,-80.0,AMAT
2017-10-01,4130,1067,9349.0,709.0,-124.0,AMAT
2018-01-01,4205,165,8506.0,1466.0,-203.0,AMAT
2018-04-01,4579,1100,7042.0,611.0,-121.0,AMAT
2018-07-01,4162,1016,6825.0,633.0,-133.0,AMAT
2018-10-01,3759,757,6845.0,1077.0,-165.0,AMAT
2019-01-01,3753,771,8209.0,834.0,-133.0,AMAT
2019-04-01,3539,666,8201.0,800.0,-118.0,AMAT
2019-07-01,3562,571,8116.0,787.0,-93.0,AMAT
2019-10-01,3754,698,8214.0,826.0,-97.0,AMAT
2020-01-01,4162,892,8660.0,987.0,-102.0,AMAT
2020-04-01,3957,755,9024.0,635.0,-71.0,AMAT
2020-07-01,4395,841,9569.0,867.0,-87.0,AMAT
2020-10-01,4688,1131,10578.0,1315.0,-162.0,AMAT
2021-01-01,5162,1130,11473.0,1421.0,-121.0,AMAT
2021-04-01,5582,1330,11993.0,1187.0,-204.0,AMAT
2021-07-01,6196,1716,12060.0,1686.0,-137.0,AMAT
2021-10-01,6123,1712,12247.0,1148.0,-206.0,AMAT
2022-01-01,6271,1792,11890.0,2658.0,-144.0,AMAT
2022-04-01,6245,1536,11579.0,415.0,-210.0,AMAT
2022-07-01,6520,1606,12070.0,1469.0,-210.0,AMAT
2022-10-01,6749,1591,12194.0,857.0,-223.0,AMAT
2023-01-01,6739,1717,13420.0,2270.0,-287.0,AMAT
2023-04-01,6630,1575,14129.0,2292.0,-255.0,AMAT
2023-07-01,6425,1560,15093.0,2583.0,-255.0,AMAT
2023-10-01,6723,2004,16349.0,1555.0,-309.0,AMAT
2024-01-01,6707,2019,17429.0,2325.0,-229.0,AMAT
2024-04-01,6646,1722,18199.0,1392.0,-257.0,AMAT
2024-07-01,6778,1705,18840.0,2385.0,-297.0,AMAT
2024-10-01,7045,1731,19001.0,2575.0,-407.0,AMAT
2025-01-01,7166,1185,18625.0,925.0,-381.0,AMAT
2025-04-01,7100,2137,18961.0,1571.0,-510.0,AMAT
2025-07-01,7302,1779,19504.0,2634.0,-584.0,AMAT
2025-10-01,6800,1897,20415.0,2828.0,-785.0,AMAT
2026-01-01,7012,2026,21717.0,1686.0,-646.0,AMAT
1996-06-01,455,-34.7,2071.0,-25.5,-110.0,AMD
1996-09-01,457,-38.4,2037.0,-26.1,-142.0,AMD
1996-12-01,497,-21.2,2022.0,149.0,-136.0,AMD
1997-03-01,552,13,2044.0,115.0,-150.0,AMD
1997-06-01,595,10,2091.0,63.2,-160.0,AMD
1997-09-01,597,-31.7,2044.0,23.6,-135.0,AMD
1997-12-01,613,-12.3,2030.0,197.0,-196.0,AMD
1998-03-01,541,-62.7,1966.0,-17.8,-179.0,AMD
1998-06-01,527,-64.6,1918.0,89.4,-305.0,AMD
1998-09-01,686,1,1930.0,-40.9,-301.0,AMD
1998-12-01,789,22.3,2005.0,111.0,-83.2,AMD
1999-03-01,632,-128,1874.0,21.9,-197.0,AMD
1999-06-01,595,79.9,1962.0,-39.6,307.0,AMD
1999-09-01,662,-106,1919.0,-61.7,-147.0,AMD
1999-12-01,969,65.1,1979.0,339.0,-124.0,AMD
2000-03-01,1092,189,2198.0,387.0,-120.0,AMD
2000-06-01,1170,207,2443.0,281.0,-160.0,AMD
2000-09-01,1207,409,2901.0,287.0,90.3,AMD
2000-12-01,1175,178,3172.0,251.0,-228.0,AMD
2001-03-01,1189,125,3277.0,147.0,-162.0,AMD
2001-06-01,985,17.4,3800.0,-164.0,-215.0,AMD
2001-09-01,766,-187,3631.0,73.2,-163.0,AMD
2001-12-01,952,-15.8,3555.0,112.0,-137.0,AMD
2002-03-01,902,-9.2,3510.0,211.0,-199.0,AMD
2002-06-01,600,-185,3512.0,-108.0,-170.0,AMD
2002-09-01,508,-254,3241.0,-93.6,-193.0,AMD
2002-12-01,686,-855,2467.0,-98.1,-135.0,AMD
2003-03-01,715,-146,2362.0,-78.7,-178.0,AMD
2003-06-01,645,-140,2283.0,-14.3,-103.0,AMD
2003-09-01,954,-31.2,2994.0,0.0,-99.7,AMD
2003-12-01,1206,43.2,3156.0,389.0,-160.0,AMD
2004-03-01,1236,45.1,3167.0,220.0,-196.0,AMD
2004-06-01,1262,32.2,3238.0,240.0,-360.0,AMD
2004-09-01,1239,43.8,3371.0,263.0,-390.0,AMD
2004-12-01,1264,-30,3851.0,362.0,-461.0,AMD
2005-03-01,1227,-17.4,3723.0,251.0,-518.0,AMD
2005-06-01,1260,11.3,3653.0,265.0,-298.0,AMD
2005-09-01,1523,76,3751.0,429.0,-361.0,AMD
2005-12-01,1838,95.6,3587.0,537.0,-327.0,AMD
2006-03-01,1332,185,4955.0,566.0,-308.0,AMD
