Date,Revenue,Net_Income,Total_Equity,Operating_CF,CapEx,Ticker
2006-06-01,1216,88.8,5120.0,219.0,-454.0,AMD
2006-09-01,1328,136,5285.0,230.0,-425.0,AMD
2006-12-01,1751,-576,6075.0,272.0,-647.0,AMD
2007-03-01,1233,-611,5508.0,41.0,-585.0,AMD
2007-06-01,1378,-600,4764.0,-635.0,-414.0,AMD
2007-09-01,1558,-396,4433.0,223.0,-378.0,AMD
2007-12-01,1861,-1772,3255.0,61.0,-235.0,AMD
2008-03-01,1487,-364,2826.0,16.0,-270.0,AMD
2008-06-01,1362,-1195,1663.0,-242.0,184.0,AMD
2008-09-01,1797,-134,1514.0,-216.0,-82.0,AMD
2008-12-01,1162,-1436,296.0,-250.0,-113.0,AMD
2009-03-01,1177,-408,926.0,-391.0,-84.0,AMD
2009-06-01,1184,-310,620.0,-144.0,-112.0,AMD
2009-09-01,1396,-106,508.0,-142.0,-97.0,AMD
2009-12-01,1646,1200,1724.0,1150.0,-173.0,AMD
2010-03-01,1574,257,796.0,23.0,-48.0,AMD
2010-06-01,1653,-43,752.0,-98.0,-31.0,AMD
2010-09-01,1618,-118,614.0,-124.0,-31.0,AMD
2010-12-01,1649,375,1013.0,-213.0,-38.0,AMD
2011-03-01,1613,510,1558.0,-168.0,-38.0,AMD
2011-06-01,1574,61,1641.0,174.0,-67.0,AMD
2011-09-01,1690,97,1744.0,189.0,-58.0,AMD
2011-12-01,1691,-177,1590.0,187.0,-87.0,AMD
2012-03-01,1585,-590,1052.0,107.0,-40.0,AMD
2012-06-01,1413,37,1117.0,81.0,-39.0,AMD
2012-09-01,1269,-157,989.0,-240.0,-32.0,AMD
2012-12-01,1155,-473,538.0,-286.0,-22.0,AMD
2013-03-01,1088,-146,415.0,-155.0,158.0,AMD
2013-06-01,1161,-74,359.0,-35.0,-25.0,AMD
2013-09-01,1461,48,434.0,21.0,42.0,AMD
2013-12-01,1589,89,544.0,21.0,-21.0,AMD
2014-03-01,1397,-20,511.0,-204.0,-21.0,AMD
2014-06-01,1441,-36,501.0,-28.0,-23.0,AMD
2014-09-01,1429,17,535.0,18.0,-29.0,AMD
2014-12-01,1239,-364,187.0,116.0,-22.0,AMD
2015-03-01,1030,-180,17.0,-172.0,-22.0,AMD
2015-06-01,942,-181,-141.0,-57.0,-17.0,AMD
2015-09-01,1061,-197,-336.0,-56.0,-25.0,AMD
2015-12-01,958,-102,-412.0,59.0,-32.0,AMD
2016-03-01,832,-109,-503.0,-42.0,-26.0,AMD
2016-06-01,1027,69,-413.0,-85.0,-21.0,AMD
2016-09-01,1307,-406,385.0,29.0,-9.0,AMD
2016-12-01,1153,-52,416.0,179.0,-21.0,AMD
2017-03-01,1178,-33,409.0,-299.0,-23.0,AMD
2017-06-01,1151,-42,417.0,-82.0,-12.0,AMD
2017-09-01,1584,61,520.0,69.0,-34.0,AMD
2017-12-01,1340,-19,596.0,324.0,-44.0,AMD
2018-03-01,1647,81,715.0,-107.0,-46.0,AMD
2018-06-01,1756,116,879.0,-55.0,-43.0,AMD
2018-09-01,1653,102,1125.0,76.0,-33.0,AMD
2018-12-01,1419,38,1266.0,120.0,-41.0,AMD
2019-03-01,1272,16,1788.0,-213.0,-62.0,AMD
2019-06-01,1531,35,1901.0,30.0,-58.0,AMD
2019-09-01,1801,120,2176.0,234.0,-55.0,AMD
2019-12-01,2127,170,2827.0,442.0,-42.0,AMD
2020-03-01,1786,162,3037.0,-65.0,-55.0,AMD
2020-06-01,1932,157,3305.0,243.0,-91.0,AMD
2020-09-01,2801,390,3867.0,339.0,-74.0,AMD
2020-12-01,3244,1781,5837.0,554.0,-74.0,AMD
2021-03-01,3445,555,6477.0,898.0,-66.0,AMD
2021-06-01,3850,710,7065.0,952.0,-64.0,AMD
2021-09-01,4313,923,7136.0,849.0,-85.0,AMD
2021-12-01,4826,974,7497.0,822.0,-86.0,AMD
2022-03-01,5887,786,55333.0,995.0,-71.0,AMD
2022-06-01,6550,447,55169.0,1038.0,-132.0,AMD
2022-09-01,5565,66,54542.0,965.0,-123.0,AMD
2022-12-01,5599,21,54750.0,567.0,-124.0,AMD
2023-03-01,5353,-139,54694.0,486.0,-158.0,AMD
2023-06-01,5359,27,55136.0,379.0,-125.0,AMD
2023-09-01,5800,299,54970.0,421.0,-124.0,AMD
2023-12-01,6168,667,55892.0,381.0,-139.0,AMD
2024-03-01,5473,123,56198.0,521.0,-142.0,AMD
2024-06-01,5835,265,56538.0,593.0,-154.0,AMD
2024-09-01,6819,771,56985.0,628.0,-132.0,AMD
2024-12-01,7658,482,57568.0,1299.0,-208.0,AMD
2025-03-01,7438,709,57881.0,939.0,-212.0,AMD
2025-06-01,7685,872,59665.0,2011.0,-282.0,AMD
2025-09-01,9246,1243,60790.0,2159.0,-258.0,AMD
2025-12-01,10270,1511,62999.0,2600.0,-222.0,AMD
1996-04-01,1087,246,2237.0,295.0,-69.5,CSCO
1996-07-01,1292,277,2861.0,394.0,-112.0,CSCO
1996-10-01,1435,181,3126.0,529.0,-88.1,CSCO
1997-01-01,1592,338,3622.0,28.6,-81.3,CSCO
1997-04-01,1648,378,4029.0,401.0,-101.0,CSCO
1997-07-01,1777,153,4332.0,490.0,-61.8,CSCO
1997-10-01,1869,337,4846.0,707.0,-63.0,CSCO
1998-01-01,2016,457,5473.0,460.0,-77.0,CSCO
1998-04-01,2184,65,6351.0,817.0,-142.0,CSCO
1998-07-01,2420,472,7191.0,881.0,-147.0,CSCO
1998-10-01,2597,512,7996.0,846.0,-125.0,CSCO
1999-01-01,2845,282,9200.0,844.0,-157.0,CSCO
1999-04-01,3171,636,10296.0,1209.0,-103.0,CSCO
1999-07-01,3559,596,11855.0,1426.0,-217.0,CSCO
1999-10-01,3918,415,13926.0,1132.0,-201.0,CSCO
2000-01-01,4357,816,16568.0,1565.0,-213.0,CSCO
2000-04-01,4933,641,20071.0,1785.0,-257.0,CSCO
2000-07-01,5720,796,26542.0,1659.0,-415.0,CSCO
2000-10-01,6519,798,27686.0,1363.0,-524.0,CSCO
2001-01-01,6748,874,29546.0,1463.0,-684.0,CSCO
2001-04-01,4728,-2693,26115.0,1881.0,-606.0,CSCO
2001-07-01,4298,7,27142.0,1685.0,-457.0,CSCO
2001-10-01,4448,-268,27470.0,1384.0,-292.0,CSCO
2002-01-01,4816,660,28161.0,2007.0,-190.0,CSCO
2002-04-01,4822,729,28435.0,1587.0,-1761.0,CSCO
2002-07-01,4829,772,28671.0,1609.0,-398.0,CSCO
2002-10-01,4845,618,28556.0,1067.0,-122.0,CSCO
2003-01-01,4713,991,28465.0,1359.0,-219.0,CSCO
2003-04-01,4618,987,27656.0,1265.0,-163.0,CSCO
2003-07-01,4702,982,28039.0,1628.0,-213.0,CSCO
2003-10-01,5101,1086,27429.0,973.0,-173.0,CSCO
2004-01-01,5398,724,27647.0,1616.0,-220.0,CSCO
2004-04-01,5620,1211,25986.0,2379.0,-94.0,CSCO
2004-07-01,5926,1380,25916.0,1994.0,-126.0,CSCO
2004-10-01,5971,1396,24717.0,1459.0,-159.0,CSCO
2005-01-01,6062,1400,23763.0,1789.0,-131.0,CSCO
2005-04-01,6187,1405,23767.0,1884.0,-180.0,CSCO
2005-07-01,6581,1540,23184.0,2436.0,-222.0,CSCO
2005-10-01,6550,1261,21441.0,1402.0,-215.0,CSCO
2006-01-01,6628,1375,22968.0,1865.0,-179.0,CSCO
2006-04-01,7322,1400,24623.0,2315.0,-201.0,CSCO
2006-07-01,7984,1544,23918.0,2317.0,-177.0,CSCO
2006-10-01,8184,1608,25543.0,2271.0,-214.0,CSCO
2007-01-01,8439,1921,26590.0,2658.0,-334.0,CSCO
2007-04-01,8866,1874,28527.0,2437.0,-364.0,CSCO
2007-07-01,9433,1930,31490.0,2738.0,-339.0,CSCO
2007-10-01,9554,2205,34003.0,3089.0,-296.0,CSCO
2008-01-01,9831,2060,32893.0,2443.0,-295.0,CSCO
2008-04-01,9791,1773,33201.0,3028.0,-317.0,CSCO
2008-07-01,10364,2014,34402.0,3529.0,-360.0,CSCO
2008-10-01,10331,2201,35059.0,2718.0,-361.0,CSCO
2009-01-01,9089,1504,36801.0,3198.0,-224.0,CSCO
2009-04-01,8162,1348,37283.0,1996.0,-209.0,CSCO
2009-07-01,8535,1081,38677.0,1985.0,-211.0,CSCO
2009-10-01,9021,1787,40026.0,1488.0,-160.0,CSCO
2010-01-01,9815,1853,41532.0,2486.0,-248.0,CSCO
2010-04-01,10368,2192,43852.0,2967.0,-291.0,CSCO
2010-07-01,10836,1935,44285.0,3232.0,-309.0,CSCO
2010-10-01,10750,1930,44695.0,1667.0,-326.0,CSCO
2011-01-01,10407,1521,45686.0,2609.0,-326.0,CSCO
2011-04-01,10866,1807,47206.0,2979.0,-278.0,CSCO
2011-07-01,11195,1232,47259.0,2824.0,-244.0,CSCO
2011-10-01,11256,1777,47214.0,2333.0,-265.0,CSCO
2012-01-01,11527,2182,49265.0,3101.0,-284.0,CSCO
2012-04-01,11588,2165,51378.0,2969.0,-281.0,CSCO
2012-07-01,11690,1917,51301.0,3088.0,-296.0,CSCO
2012-10-01,11876,2092,52701.0,2465.0,-241.0,CSCO
2013-01-01,12098,3143,55525.0,3349.0,-277.0,CSCO
2013-04-01,12216,2478,56798.0,3094.0,-268.0,CSCO
2013-07-01,12417,2270,59128.0,3986.0,-233.0,CSCO
2013-10-01,12085,1996,58909.0,2649.0,-159.0,CSCO
2014-01-01,11155,1429,56084.0,2873.0,-254.0,CSCO
2014-04-01,11545,2181,55796.0,3198.0,-369.0,CSCO
2014-07-01,12357,2247,56661.0,3612.0,-261.0,CSCO
2014-10-01,12245,1828,56715.0,2491.0,-282.0,CSCO
2015-01-01,11936,2397,57733.0,2883.0,-263.0,CSCO
2015-04-01,12137,2437,58833.0,3040.0,-354.0,CSCO
2015-07-01,12843,2319,59707.0,4138.0,-306.0,CSCO
2015-10-01,12682,2430,59985.0,2766.0,-256.0,CSCO
2016-01-01,11927,3147,60878.0,3922.0,-309.0,CSCO
2016-04-01,12000,2349,62358.0,3064.0,-304.0,CSCO
2016-07-01,12638,2813,63585.0,3818.0,-236.0,CSCO
2016-10-01,12352,2322,63413.0,2730.0,-273.0,CSCO
2017-01-01,11580,2348,63818.0,3772.0,-248.0,CSCO
2017-04-01,11940,2515,65382.0,3373.0,-229.0,CSCO
2017-07-01,12133,2424,66137.0,4001.0,-207.0,CSCO
2017-10-01,12136,2394,65550.0,3080.0,-167.0,CSCO
2018-01-01,11887,-8778,51982.0,4070.0,-161.0,CSCO
2018-04-01,12463,2691,46661.0,2416.0,-238.0,CSCO
2018-07-01,12844,3803,43204.0,4100.0,-209.0,CSCO
2018-10-01,13072,3549,43848.0,3763.0,-210.0,CSCO
2019-01-01,12446,2822,40789.0,3797.0,-253.0,CSCO
2019-04-01,12958,3044,36804.0,4329.0,-223.0,CSCO
2019-07-01,13428,2206,33571.0,3942.0,-201.0,CSCO
2019-10-01,13159,2926,34423.0,3587.0,-198.0,CSCO
2020-01-01,12005,2878,35533.0,3800.0,-62.0,CSCO
2020-04-01,11983,2774,35708.0,4237.0,-127.0,CSCO
2020-07-01,12154,2636,37920.0,3802.0,-204.0,CSCO
2020-10-01,11929,2174,38157.0,4096.0,-167.0,CSCO
2021-01-01,11960,2545,39121.0,2974.0,-182.0,CSCO
2021-04-01,12803,2863,40205.0,3880.0,-167.0,CSCO
2021-07-01,13126,3009,41275.0,4504.0,-148.0,CSCO
2021-10-01,12900,2980,42701.0,3427.0,-121.0,CSCO
2022-01-01,12720,2973,39496.0,2461.0,-106.0,CSCO
2022-04-01,12835,3044,40400.0,3661.0,-105.0,CSCO
2022-07-01,13102,2815,39773.0,3677.0,-54.0,CSCO
2022-10-01,13632,2670,40272.0,3962.0,-176.0,CSCO
2023-01-01,13592,2773,41474.0,4739.0,-170.0,CSCO
2023-04-01,14571,3212,42295.0,5219.0,-270.0,CSCO
2023-07-01,15203,3958,44353.0,5966.0,-233.0,CSCO
2023-10-01,14668,3638,45210.0,2371.0,-134.0,CSCO
2024-01-01,12791,2634,46251.0,808.0,-170.0,CSCO
2024-04-01,12702,1886,45768.0,3971.0,-168.0,CSCO
2024-07-01,13642,2162,45457.0,3730.0,-198.0,CSCO
2024-10-01,13841,2711,45277.0,3661.0,-217.0,CSCO
2025-01-01,13991,2428,45530.0,2241.0,-210.0,CSCO
2025-04-01,14149,2491,45935.0,4057.0,-261.0,CSCO
2025-07-01,14673,2550,46843.0,4234.0,-217.0,CSCO
2025-10-01,14883,2860,46873.0,3212.0,-323.0,CSCO
2026-01-01,15349,3175,47723.0,1822.0,-283.0,CSCO
1996-06-01,4621,1041,13884.0,2237.0,-772.0,INTC
1996-09-01,5142,1312,14964.0,1664.0,-630.0,INTC
1996-12-01,6440,1910,16872.0,3257.0,-790.0,INTC
1997-03-01,6448,1983,17108.0,2222.0,-789.0,INTC
1997-06-01,5960,1645,17406.0,1911.0,-969.0,INTC
1997-09-01,6155,1574,19946.0,2400.0,-1159.0,INTC
1997-12-01,6507,1743,19295.0,3475.0,-1584.0,INTC
1998-03-01,6001,1273,21585.0,2069.0,-1450.0,INTC
1998-06-01,5927,1172,21733.0,404.0,-1702.0,INTC
1998-09-01,6731,1559,21799.0,2988.0,-722.0,INTC
1998-12-01,7614,2064,23377.0,3986.0,317.0,INTC
1999-03-01,7103,1999,24726.0,2901.0,-675.0,INTC
1999-06-01,6746,1749,25472.0,1609.0,-766.0,INTC
1999-09-01,7328,1458,29182.0,3937.0,-982.0,INTC
1999-12-01,8212,2108,32535.0,3687.0,-980.0,INTC
2000-03-01,7993,2696,36103.0,3281.0,-1074.0,INTC
2000-06-01,8300,3137,36620.0,3156.0,-1252.0,INTC
2000-09-01,8731,2509,37705.0,3012.0,-1925.0,INTC
2000-12-01,8702,2193,37322.0,3378.0,-2423.0,INTC
2001-03-01,6677,485,36918.0,1181.0,-2664.0,INTC
2001-06-01,6334,196,36738.0,2119.0,-2144.0,INTC
2001-09-01,6545,106,35902.0,2059.0,-1365.0,INTC
2001-12-01,6983,504,35830.0,3430.0,-1136.0,INTC
2002-03-01,6781,936,35860.0,1528.0,-1430.0,INTC
2002-06-01,6319,446,35580.0,1689.0,-1115.0,INTC
2002-09-01,6504,686,35307.0,2391.0,-955.0,INTC
2002-12-01,7160,1049,35468.0,3521.0,-1203.0,INTC
2003-03-01,6751,915,35401.0,1710.0,-954.0,INTC
2003-06-01,6816,896,35490.0,2649.0,-923.0,INTC
2003-09-01,7833,1657,37361.0,3188.0,-1072.0,INTC
2003-12-01,8741,2173,37846.0,3968.0,-707.0,INTC
2004-03-01,8091,1730,38110.0,1769.0,-680.0,INTC
2004-06-01,8049,1757,38593.0,4065.0,-1026.0,INTC
2004-09-01,8471,1906,38195.0,3170.0,-1106.0,INTC
2004-12-01,9598,2123,38579.0,4115.0,-1031.0,INTC
2005-03-01,9434,2178,37711.0,3756.0,-1788.0,INTC
2005-06-01,9231,2038,37614.0,2972.0,-1389.0,INTC
2005-09-01,9960,1995,36676.0,4366.0,-1282.0,INTC
2005-12-01,10201,2453,36182.0,3729.0,-1359.0,INTC
2006-03-01,8940,1357,34358.0,2096.0,-1758.0,INTC
2006-06-01,8009,885,34796.0,1542.0,-1766.0,INTC
2006-09-01,8739,1301,35017.0,2811.0,-1188.0,INTC
2006-12-01,9694,1501,36752.0,4171.0,-1067.0,INTC
2007-03-01,8852,1636,37526.0,1552.0,-1361.0,INTC
2007-06-01,8680,1278,39698.0,2417.0,-1278.0,INTC
2007-09-01,10090,1791,40902.0,3922.0,-1088.0,INTC
2007-12-01,10712,2271,42762.0,4734.0,-1273.0,INTC
2008-03-01,9673,1443,40660.0,2215.0,-907.0,INTC
2008-06-01,9470,1601,40361.0,2828.0,-1151.0,INTC
2008-09-01,10217,2014,38911.0,3287.0,-1374.0,INTC
2008-12-01,8226,234,39546.0,2596.0,-1765.0,INTC
2009-03-01,7145,629,39064.0,378.0,-1509.0,INTC
2009-06-01,8024,-398,39047.0,3384.0,-981.0,INTC
2009-09-01,9389,1856,39033.0,4003.0,-944.0,INTC
2009-12-01,10569,2282,41704.0,3405.0,-1081.0,INTC
2010-03-01,10299,2442,42900.0,4079.0,-928.0,INTC
2010-06-01,10765,2887,45841.0,3486.0,-1048.0,INTC
2010-09-01,11102,2955,47696.0,3577.0,-1362.0,INTC
2010-12-01,11457,3180,49430.0,5550.0,-1869.0,INTC
2011-03-01,12847,3160,47349.0,4013.0,-2723.0,INTC
2011-06-01,13032,2954,48723.0,3971.0,-2484.0,INTC
2011-09-01,14233,3468,46117.0,6349.0,-2713.0,INTC
2011-12-01,13887,3360,45911.0,6630.0,-2844.0,INTC
2012-03-01,12906,2738,46760.0,2972.0,-2974.0,INTC
2012-06-01,13501,2827,48779.0,4739.0,-2662.0,INTC
2012-09-01,13457,2972,49269.0,5147.0,-2887.0,INTC
2012-12-01,13477,2468,51203.0,6026.0,-2504.0,INTC
2013-03-01,12580,2045,51194.0,4285.0,-2174.0,INTC
2013-06-01,12811,2000,53840.0,4722.0,-2723.0,INTC
2013-09-01,13483,2950,55452.0,5731.0,-2866.0,INTC
2013-12-01,13834,2625,58256.0,6038.0,-2948.0,INTC
2014-03-01,12764,1930,58038.0,3501.0,-2689.0,INTC
2014-06-01,13831,2796,59247.0,5453.0,-2828.0,INTC
2014-09-01,14554,3317,56073.0,5693.0,-2445.0,INTC
2014-12-01,14721,3661,55865.0,5771.0,-2143.0,INTC
2015-03-01,12781,1992,54924.0,4415.0,-2025.0,INTC
2015-06-01,13195,2706,57695.0,3440.0,-1767.0,INTC
2015-09-01,14465,3109,57097.0,5735.0,-1206.0,INTC
2015-12-01,14914,3613,61085.0,5428.0,-2328.0,INTC
2016-03-01,13702,2046,61174.0,4055.0,-1346.0,INTC
2016-06-01,13533,1330,61367.0,3845.0,-2286.0,INTC
2016-09-01,15778,3378,63115.0,5758.0,-2463.0,INTC
2016-12-01,16374,3562,66226.0,8150.0,-3530.0,INTC
2017-03-01,14796,2964,66844.0,3898.0,-1952.0,INTC
2017-06-01,14763,2808,68625.0,4707.0,-2778.0,INTC
2017-09-01,16149,4516,70936.0,6264.0,-2979.0,INTC
2017-12-01,17053,-687,69019.0,7241.0,-4069.0,INTC
2018-03-01,16066,4454,70165.0,6284.0,-2910.0,INTC
2018-06-01,16962,5006,70047.0,7413.0,-4530.0,INTC
2018-09-01,19163,6398,71483.0,8835.0,-3851.0,INTC
2018-12-01,18657,5195,74563.0,6900.0,-3890.0,INTC
2019-03-01,16061,3974,73661.0,4959.0,-3321.0,INTC
2019-06-01,16505,4179,74947.0,7587.0,-3554.0,INTC
2019-09-01,19190,5990,74242.0,10711.0,-4672.0,INTC
2019-12-01,20209,6905,77504.0,9888.0,-4666.0,INTC
2020-03-01,19828,5661,76354.0,6158.0,-3268.0,INTC
2020-06-01,19728,5105,82010.0,11157.0,-3408.0,INTC
2020-09-01,18333,4276,74554.0,8179.0,-3716.0,INTC
2020-12-01,19978,5857,81038.0,10370.0,-4061.0,INTC
2021-03-01,19673,3361,79807.0,5348.0,-4388.0,INTC
2021-06-01,19631,5061,85207.0,8801.0,-3868.0,INTC
2021-09-01,19192,6823,90087.0,9904.0,-4441.0,INTC
2021-12-01,20528,4623,95391.0,5403.0,-7632.0,INTC
2022-03-01,18353,8113,103136.0,5891.0,-4604.0,INTC
2022-06-01,15321,-454,101218.0,809.0,-7242.0,INTC
2022-09-01,15338,1019,99885.0,1030.0,-7299.0,INTC
2022-12-01,14042,-664,103286.0,7703.0,-5699.0,INTC
2023-03-01,11715,-2758,100403.0,-1785.0,-7413.0,INTC
2023-06-01,12949,1481,104471.0,2808.0,-5888.0,INTC
2023-09-01,14158,297,105686.0,5824.0,-5753.0,INTC
2023-12-01,15406,2669,109965.0,4624.0,-6696.0,INTC
2024-03-01,12724,-381,110756.0,-1223.0,-5970.0,INTC
2024-06-01,12833,-1610,120434.0,2292.0,-5682.0,INTC
2024-09-01,13284,-16639,104864.0,4054.0,-6458.0,INTC
2024-12-01,14260,-126,105032.0,3165.0,-5834.0,INTC
2025-03-01,12667,-821,106413.0,813.0,-5183.0,INTC
2025-06-01,12859,-2918,105751.0,2050.0,-3550.0,INTC
2025-09-01,13653,4063,116730.0,2546.0,-2425.0,INTC
2025-12-01,13674,-591,126360.0,4288.0,-3488.0,INTC
1996-04-01,137,-0.3,305.0,34.5,-14.3,INTU
1996-07-01,76.8,-22,299.0,-14.6,-8.4,INTU
1996-10-01,103,-28.3,284.0,-16.0,-8.6,INTU
1997-01-01,266,116,414.0,110.0,-4.8,INTU
1997-04-01,136,0.5,413.0,25.4,-2.5,INTU
1997-07-01,94.1,-19.8,415.0,-38.6,-11.7,INTU
1997-10-01,96,-12.8,468.0,-52.9,-8.7,INTU
1998-01-01,238,41.8,561.0,72.5,20.6,INTU
1998-04-01,142,-2.2,637.0,54.4,-6.1,INTU
1998-07-01,117,-39.1,1088.0,-5.7,-354.0,INTU
1998-10-01,112,-49.2,982.0,-0.9,-13.6,INTU
1999-01-01,374,93.1,1564.0,-1.2,-13.8,INTU
1999-04-01,262,75.4,1673.0,269.0,-22.6,INTU
1999-07-01,75.5,253,1562.0,-194.0,-494.0,INTU
1999-10-01,177,-65.9,1582.0,-23.3,-27.3,INTU
2000-01-01,426,57.3,2062.0,67.6,-79.2,INTU
2000-04-01,329,297,2081.0,174.0,34.8,INTU
2000-07-01,162,17.1,2072.0,-212.0,-23.3,INTU
2000-10-01,188,-33.8,2072.0,-15.2,-29.4,INTU
2001-01-01,458,26.6,2215.0,83.9,-16.6,INTU
2001-04-01,425,-14.3,2190.0,166.0,-12.0,INTU
2001-07-01,191,-61.3,2161.0,-1.6,-19.1,INTU
2001-10-01,169,-92.4,2055.0,-58.4,-14.3,INTU
2002-01-01,476,120,2213.0,39.5,-12.1,INTU
2002-04-01,491,144,2310.0,370.0,-15.2,INTU
2002-07-01,187,-31.8,2216.0,226.0,-1.9,INTU
2002-10-01,223,-54.7,1928.0,41.9,-27.7,INTU
2003-01-01,558,128,1998.0,388.0,-27.2,INTU
2003-04-01,635,294,2260.0,493.0,-15.6,INTU
2003-07-01,191,-24.7,1965.0,-360.0,29.4,INTU
2003-10-01,239,-54,1848.0,-76.2,-20.7,INTU
2004-01-01,633,149,1910.0,210.0,-26.5,INTU
2004-04-01,710,264,1945.0,473.0,-38.5,INTU
2004-07-01,220,-42.1,1822.0,-28.1,33.9,INTU
2004-10-01,253,-46.1,1646.0,-87.4,-24.4,INTU
2005-01-01,648,147,1715.0,219.0,-13.2,INTU
2005-04-01,835,301,1841.0,577.0,-18.8,INTU
2005-07-01,257,-20,1695.0,-111.0,-13.2,INTU
2005-10-01,304,-45.8,1501.0,-83.8,-25.1,INTU
2006-01-01,743,183,1554.0,170.0,-22.5,INTU
2006-04-01,953,299,1673.0,659.0,-8.8,INTU
2006-07-01,294,-18.9,1739.0,-136.0,-22.6,INTU
2006-10-01,350,-58.9,1799.0,-137.0,-29.2,INTU
2007-01-01,751,145,1825.0,243.0,-23.7,INTU
2007-04-01,1139,367,1944.0,708.0,-36.4,INTU
2007-07-01,433,-13.6,2036.0,-87.9,-15.6,INTU
2007-10-01,445,-20.8,1861.0,-161.0,-65.3,INTU
2008-01-01,835,115,1846.0,199.0,-56.6,INTU
2008-04-01,1313,444,2057.0,832.0,-95.3,INTU
2008-07-01,400,-61.6,2080.0,-39.5,-44.7,INTU
2008-10-01,481,-52,1954.0,-200.0,-67.0,INTU
2009-01-01,773,85,2036.0,143.0,-50.0,INTU
2009-04-01,1417,485,2600.0,935.0,-31.0,INTU
2009-07-01,457,-71,2557.0,-66.0,17.0,INTU
2009-10-01,474,-68,2272.0,-140.0,-32.0,INTU
2010-01-01,837,114,2256.0,245.0,-34.0,INTU
2010-04-01,1607,576,2858.0,1044.0,-34.0,INTU
2010-07-01,485,-48,2821.0,-151.0,26.0,INTU
2010-10-01,532,-70,2615.0,-211.0,-51.0,INTU
2011-01-01,878,73,2272.0,258.0,-84.0,INTU
2011-04-01,1848,688,2821.0,1138.0,-31.0,INTU
2011-07-01,191,-57,2616.0,-172.0,52.0,INTU
2011-10-01,575,-64,2361.0,-110.0,-44.0,INTU
2012-01-01,999,118,2223.0,260.0,-48.0,INTU
2012-04-01,1926,734,2835.0,1278.0,-33.0,INTU
2012-07-01,308,4,2744.0,-182.0,-10.0,INTU
2012-10-01,562,-19,2745.0,-145.0,-70.0,INTU
2013-01-01,884,71,2792.0,256.0,-45.0,INTU
2013-04-01,2091,822,3570.0,1449.0,-32.0,INTU
2013-07-01,409,-16,3531.0,-194.0,18.0,INTU
2013-10-01,622,-11,2224.0,-190.0,-47.0,INTU
2014-01-01,782,-37,2235.0,332.0,-46.0,INTU
2014-04-01,2388,984,3238.0,1388.0,-28.0,INTU
